"Cell_line","AUC","2.5uM"
"KYSE510_OESOPHAGUS",NA,65.4196373839355
"8505C_THYROID",NA,169.486040968144
"GI1_CENTRAL_NERVOUS_SYSTEM",NA,38.4558819470876
"A549_LUNG",NA,99.0204967560268
"LU99_LUNG",NA,39.797157466725
"CAL29_URINARY_TRACT",NA,87.6717600598104
"5637_URINARY_TRACT",NA,115.836255963906
"SW948_LARGE_INTESTINE",NA,84.6108658270584
"NCIH1339_LUNG",NA,73.9654201329652
"HEC1A_ENDOMETRIUM",NA,3.98959410699283
"SNU840_OVARY",NA,80.1120302271166
"HCC827_LUNG",NA,122.494646936216
"GAMG_CENTRAL_NERVOUS_SYSTEM",NA,147.252318848291
"NCIH1437_LUNG",NA,116.791008581209
"GB1_CENTRAL_NERVOUS_SYSTEM",NA,129.081916121783
"NCIH322_LUNG",NA,26.0392017730583
"SNUC2A_LARGE_INTESTINE",NA,66.3827433889116
"CORL23_LUNG",NA,133.923310796241
"SNU761_LIVER",NA,310.933821305436
"RERFLCAD2_LUNG",NA,62.040158207928
"HCC1806_BREAST",NA,22.3964913936532
"NCIH1793_LUNG",NA,50.9566481272285
"MESSA_SOFT_TISSUE",NA,88.0779017261335
"NCIH1975_LUNG",NA,112.045162891795
"MFE296_ENDOMETRIUM",NA,23.049123439801
"KYSE270_OESOPHAGUS",NA,21.8303460026807
"KYSE150_OESOPHAGUS",NA,86.4035399910004
"PSN1_PANCREAS",NA,59.6159367276122
"OC316_OVARY",NA,134.567488637163
"CAL27_UPPER_AERODIGESTIVE_TRACT",NA,135.307843857656
"A172_CENTRAL_NERVOUS_SYSTEM",NA,31.0363532069561
"TE11_OESOPHAGUS",NA,125.25580849178
"BC3C_URINARY_TRACT",NA,27.0875278686455
"ESS1_ENDOMETRIUM",NA,127.223579487842
"HS944T_SKIN",NA,24.5475699782706
"DMS114_LUNG",NA,49.8074408063477
"NCIH2023_LUNG",NA,45.4464273763234
"RH30_SOFT_TISSUE",NA,171.5279568037
"8MGBA_CENTRAL_NERVOUS_SYSTEM",NA,59.7703439307677
"MPP89_PLEURA",NA,46.708399891945
"GCIY_STOMACH",NA,111.026328377075
"SNU213_PANCREAS",NA,27.1933240865596
"SF539_CENTRAL_NERVOUS_SYSTEM",NA,139.930647140621
"YD8_UPPER_AERODIGESTIVE_TRACT",NA,215.672469691072
"SNU216_STOMACH",NA,16.0375601966162
"A498_KIDNEY",NA,186.891789856481
"HARA_LUNG",NA,220.320082508365
"MHHES1_BONE",NA,74.91680080872
"MELHO_SKIN",NA,16.0676874670675
"U251MG_CENTRAL_NERVOUS_SYSTEM",NA,107.032175241735
"JIMT1_BREAST",NA,31.729103601256
"PANC1005_PANCREAS",NA,195.480034090777
"NCIH1703_LUNG",NA,77.004934907681
"KYSE410_OESOPHAGUS",NA,95.3865591974628
"HT144_SKIN",NA,91.953510001684
"SNU601_STOMACH",NA,95.0704879255048
"LS411N_LARGE_INTESTINE",NA,156.88038584674
"U2OS_BONE",NA,46.0704408308078
"22RV1_PROSTATE",NA,17.8865058307891
"OE19_OESOPHAGUS",NA,100.491092084446
"SH4_SKIN",NA,10.5978382658779
"NCIH661_LUNG",NA,62.835817640225
"JHH1_LIVER",NA,13.5954164792006
"NCIH28_PLEURA",NA,107.972701229624
"GMS10_CENTRAL_NERVOUS_SYSTEM",NA,95.4006300593574
"SNU182_LIVER",NA,122.692063550032
"SNU201_CENTRAL_NERVOUS_SYSTEM",NA,91.5695931450778
"SW1783_CENTRAL_NERVOUS_SYSTEM",NA,77.976315330914
"NCIH441_LUNG",NA,114.320123789607
"HEYA8_OVARY",NA,242.231410196184
"RKO_LARGE_INTESTINE",NA,92.272586497925
"CAL62_THYROID",NA,46.7472673129248
"T24_URINARY_TRACT",NA,79.5985073860527
"ES2_OVARY",NA,106.260078799616
"YD15_SALIVARY_GLAND",NA,207.713436424504
"KYSE70_OESOPHAGUS",NA,144.240981285579
"KP4_PANCREAS",NA,43.0552401647561
"A2780_OVARY",NA,34.3825171929787
"AGS_STOMACH",NA,95.5817330529923
"ISHIKAWAHERAKLIO02ER_ENDOMETRIUM",NA,9.90775223185208
"647V_URINARY_TRACT",NA,24.9934018002053
"CAL12T_LUNG",NA,33.5604058373913
"L33_PANCREAS",NA,158.415357687454
"SF295_CENTRAL_NERVOUS_SYSTEM",NA,193.780024441364
"UO31_KIDNEY",NA,139.444482285918
"YD10B_UPPER_AERODIGESTIVE_TRACT",NA,208.904945429526
